INFO: 	Irrlicht Engine version 1.8.0
INFO: 	Loaded smoothing group start: off
INFO: 	Loaded smoothing group start: 4
INFO: 	Loaded smoothing group start: 3
INFO: 	Loaded smoothing group start: 2
INFO: 	Loaded smoothing group start: 1
INFO: 	Loaded smoothing group start: 4
INFO: 	Loaded smoothing group start: 3
INFO: 	Loaded smoothing group start: 2
INFO: 	Loaded smoothing group start: 1
INFO: 	Loaded smoothing group start: 4
INFO: 	Loaded smoothing group start: 3
INFO: 	Loaded smoothing group start: 2
INFO: 	Loaded smoothing group start: 1
INFO: 	Loaded mesh: .//Assets//Meshes//Ref_Lside.obj
INFO: 	Needed 1ms to create Octree SceneNode.(1 nodes, 36 polys)
INFO: 	Loaded texture: D:/Code/[C++] Shader Scenery/Shader Scenery 1.0/ShaderScenery/Assets/Textures/normal.png
INFO: 	Loaded texture: D:/Code/[C++] Shader Scenery/Shader Scenery 1.0/ShaderScenery/Assets/Textures/normal.png
INFO: 	Reading material file: Ref_middle.mtl
INFO: 	Could not open material file: Ref_middle.mtl
INFO: 	Loaded group start: default
INFO: 	Loaded smoothing group start: off
INFO: 	Loaded group start: Ref_middle
INFO: 	Loaded material start: initialShadingGroup
INFO: 	Loaded smoothing group start: 1
INFO: 	Loaded smoothing group start: 2
INFO: 	Loaded smoothing group start: off
INFO: 	Loaded mesh: .//Assets//Meshes//Ref_middle.obj
INFO: 	Needed 0ms to create Octree SceneNode.(1 nodes, 64 polys)
INFO: 	Reading material file: Ref_Rocks.mtl
INFO: 	Could not open material file: Ref_Rocks.mtl
INFO: 	Loaded group start: default
INFO: 	Loaded smoothing group start: off
INFO: 	Loaded group start: pCylinder3
INFO: 	Loaded material start: initialShadingGroup
INFO: 	Loaded smoothing group start: 1
INFO: 	Loaded smoothing group start: 2
INFO: 	Loaded group start: default
INFO: 	Loaded smoothing group start: off
INFO: 	Loaded group start: Ref_Rocks
INFO: 	Loaded material start: initialShadingGroup
INFO: 	Loaded smoothing group start: 1
INFO: 	Loaded smoothing group start: off
INFO: 	Loaded smoothing group start: 2
INFO: 	Loaded smoothing group start: 3
INFO: 	Loaded smoothing group start: 2
INFO: 	Loaded smoothing group start: off
INFO: 	Loaded smoothing group start: 3
INFO: 	Loaded smoothing group start: 1
INFO: 	Loaded group start: default
INFO: 	Loaded smoothing group start: off
INFO: 	Loaded group start: Ref_Rocks
INFO: 	Loaded material start: initialShadingGroup
INFO: 	Loaded smoothing group start: 1
INFO: 	Loaded smoothing group start: 2
INFO: 	Loaded mesh: .//Assets//Meshes//Ref_Rocks.obj
INFO: 	Needed 0ms to create Octree SceneNode.(1 nodes, 104 polys)
INFO: 	Reading material file: Ref_Rside.mtl
INFO: 	Could not open material file: Ref_Rside.mtl
INFO: 	Loaded group start: default
INFO: 	Loaded smoothing group start: off
INFO: 	Loaded group start: Ref_Rside
INFO: 	Loaded material start: initialShadingGroup
INFO: 	Loaded mesh: .//Assets//Meshes//Ref_Rside.obj
INFO: 	Needed 0ms to create Octree SceneNode.(1 nodes, 12 polys)
INFO: 	Reading material file: Ref_water.mtl
INFO: 	Could not open material file: Ref_water.mtl
INFO: 	Loaded group start: default
INFO: 	Loaded smoothing group start: off
INFO: 	Loaded group start: Ref_water
INFO: 	Loaded material start: lambert3SG
INFO: 	Loaded mesh: .//Assets//Meshes//Ref_water.obj
INFO: 	Needed 0ms to create Octree SceneNode.(1 nodes, 2 polys)
INFO: 	Loaded texture: D:/Code/[C++] Shader Scenery/Shader Scenery 1.0/ShaderScenery/Assets/Textures/plain.png
INFO: 	Loaded texture: D:/Code/[C++] Shader Scenery/Shader Scenery 1.0/ShaderScenery/Assets/Textures/plain.png
INFO: 	Loaded texture: D:/Code/[C++] Shader Scenery/Shader Scenery 1.0/ShaderScenery/Assets/Textures/height.jpg
INFO: 	Loaded texture: D:/Code/[C++] Shader Scenery/Shader Scenery 1.0/ShaderScenery/Assets/Textures/height.jpg
INFO: 	Game exited successfully

